aluno,matematica,portugues,historia
Ana,8.5,7.0,9.0
Bruno,6.0,7.5,6.5
Carla,9.0,8.0,8.5
Daniel,7.5,6.5,7.0
Eduarda,8.0,8.5,9.5
Fabio,5.5,6.0,5.0
Giovana,9.5,9.0,8.0
Henrique,7.0,7.0,7.5
Isabela,8.8,8.2,9.0
João,6.5,5.5,6.0
Karen,7.8,8.0,8.2
Lucas,9.2,8.8,9.4
Mariana,8.5,9.5,8.8
Natan,5.0,6.5,5.5
Olivia,7.2,7.5,7.0
Paulo,6.8,6.0,6.5
Quintino,8.1,7.9,8.0
Raquel,9.8,9.2,9.6
Samuel,7.5,7.5,7.5
Tatiana,8.3,8.5,8.0
Uriel,6.0,6.2,5.8
Vitoria,9.0,9.0,9.2
Wagner,7.4,6.8,7.2
Xavier,5.8,5.5,6.0
Yara,8.7,8.3,8.5
Zeca,6.2,6.5,6.0
Arthur,7.9,8.1,8.4
Beatriz,9.4,9.6,9.0
Caio,5.5,5.0,5.5
Dora,8.2,8.0,8.5
Elias,7.1,7.3,7.0
Fernanda,9.1,8.9,9.3
Gabriel,6.9,7.1,6.8
Heloisa,8.6,8.4,8.9
Igor,5.9,6.2,5.7
Julia,9.3,9.5,9.1
Kevin,7.6,7.4,7.8
Larissa,8.0,8.2,8.1
Murilo,6.4,6.0,6.6
Nina,8.8,9.0,8.7
Otavio,7.3,6.9,7.4
Priscila,9.6,9.4,9.8
Ricardo,5.7,5.9,5.5
Sofia,8.4,8.6,8.2
Tiago,7.7,7.5,7.9
Ursula,9.0,8.8,9.0
Victor,6.3,6.1,6.5
Wendy,8.5,8.7,8.4
Yago,5.4,5.8,5.2
Zuleica,7.8,8.0,7.6